

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec 21 13:30:17 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1887  007D                     u741:	
  1888  007D  289C               	goto	l1378
  1889  007E                     u740:	
  1890  007E                     l1370:	
  1891  007E  3064               	movlw	100
  1892  007F  00F0               	movwf	delay_ms@msec
  1893  0080  3000               	movlw	0
  1894  0081  00F1               	movwf	delay_ms@msec+1
  1895  0082  3183  232C  3180   	fcall	_delay_ms
  1896  0085  2887               	goto	l1372
  1897  0086                     l115:	
  1898  0086  0000               	nop
  1899  0087                     l1372:	
  1900  0087  0020               	movlb	0	; select bank0
  1901  0088  0C0D               	rrf	13,w	;volatile
  1902  0089  0C89               	rrf	9,f
  1903  008A  3901               	andlw	1
  1904  008B  00F7               	movwf	??_keypad_scanner
  1905  008C  01F8               	clrf	??_keypad_scanner+1
  1906  008D  087A               	movf	keypad_scanner@active+1,w
  1907  008E  0678               	xorwf	??_keypad_scanner+1,w
  1908  008F  1D03               	skipz
  1909  0090  2893               	goto	u755
  1910  0091  0879               	movf	keypad_scanner@active,w
  1911  0092  0677               	xorwf	??_keypad_scanner,w
  1912  0093                     u755:	
  1913  0093  1903               	skipnz
  1914  0094  2896               	goto	u751
  1915  0095  2897               	goto	u750
  1916  0096                     u751:	
  1917  0096  2886               	goto	l115
  1918  0097                     u750:	
  1919  0097                     l1374:	
  1920  0097  3003               	movlw	3
  1921  0098  00F5               	movwf	?_keypad_scanner
  1922  0099  3000               	movlw	0
  1923  009A  00F6               	movwf	?_keypad_scanner+1
  1924  009B  29EE               	goto	l108
  1925  009C                     l1378:	
  1926                           
  1927                           ;main.c: 198: setuprowscan(2);
  1928  009C  3002               	movlw	2
  1929  009D  00F0               	movwf	setuprowscan@row
  1930  009E  3000               	movlw	0
  1931  009F  00F1               	movwf	setuprowscan@row+1
  1932  00A0  3183  2304  3180   	fcall	_setuprowscan
  1933  00A3                     l1380:	
  1934                           
  1935                           ;main.c: 199: if (PORTBbits.RB4 == active) { delay_ms(100); while (PORTBbits.RB4==active
      +                          ) __nop(); return 4; }
  1936  00A3  0020               	movlb	0	; select bank0
  1937  00A4  1E0D               	btfss	13,4	;volatile
  1938  00A5  28A7               	goto	u761
  1939  00A6  28A8               	goto	u760
  1940  00A7                     u761:	
  1941  00A7  28C5               	goto	l1390
  1942  00A8                     u760:	
  1943  00A8                     l1382:	
  1944  00A8  3064               	movlw	100
  1945  00A9  00F0               	movwf	delay_ms@msec
  1946  00AA  3000               	movlw	0
  1947  00AB  00F1               	movwf	delay_ms@msec+1
  1948  00AC  3183  232C  3180   	fcall	_delay_ms
  1949  00AF  28B1               	goto	l1384
  1950  00B0                     l119:	
  1951  00B0  0000               	nop
  1952  00B1                     l1384:	
  1953  00B1  0020               	movlb	0	; select bank0
  1954  00B2  0E0D               	swapf	13,w	;volatile
  1955  00B3  3901               	andlw	1
  1956  00B4  00F7               	movwf	??_keypad_scanner
  1957  00B5  01F8               	clrf	??_keypad_scanner+1
  1958  00B6  087A               	movf	keypad_scanner@active+1,w
  1959  00B7  0678               	xorwf	??_keypad_scanner+1,w
  1960  00B8  1D03               	skipz
  1961  00B9  28BC               	goto	u775
  1962  00BA  0879               	movf	keypad_scanner@active,w
  1963  00BB  0677               	xorwf	??_keypad_scanner,w
  1964  00BC                     u775:	
  1965  00BC  1903               	skipnz
  1966  00BD  28BF               	goto	u771
  1967  00BE  28C0               	goto	u770
  1968  00BF                     u771:	
  1969  00BF  28B0               	goto	l119
  1970  00C0                     u770:	
  1971  00C0                     l1386:	
  1972  00C0  3004               	movlw	4
  1973  00C1  00F5               	movwf	?_keypad_scanner
  1974  00C2  3000               	movlw	0
  1975  00C3  00F6               	movwf	?_keypad_scanner+1
  1976  00C4  29EE               	goto	l108
  1977  00C5                     l1390:	
  1978                           
  1979                           ;main.c: 200: if (PORTBbits.RB6 == active) { delay_ms(100); while (PORTBbits.RB6==active
      +                          ) __nop(); return 5; }
  1980  00C5  1F0D               	btfss	13,6	;volatile
  1981  00C6  28C8               	goto	u781
  1982  00C7  28C9               	goto	u780
  1983  00C8                     u781:	
  1984  00C8  28E8               	goto	l1400
  1985  00C9                     u780:	
  1986  00C9                     l1392:	
  1987  00C9  3064               	movlw	100
  1988  00CA  00F0               	movwf	delay_ms@msec
  1989  00CB  3000               	movlw	0
  1990  00CC  00F1               	movwf	delay_ms@msec+1
  1991  00CD  3183  232C  3180   	fcall	_delay_ms
  1992  00D0  28D2               	goto	l1394
  1993  00D1                     l123:	
  1994  00D1  0000               	nop
  1995  00D2                     l1394:	
  1996  00D2  0020               	movlb	0	; select bank0
  1997  00D3  0E0D               	swapf	13,w	;volatile
  1998  00D4  0C89               	rrf	9,f
  1999  00D5  0C89               	rrf	9,f
  2000  00D6  3901               	andlw	1
  2001  00D7  00F7               	movwf	??_keypad_scanner
  2002  00D8  01F8               	clrf	??_keypad_scanner+1
  2003  00D9  087A               	movf	keypad_scanner@active+1,w
  2004  00DA  0678               	xorwf	??_keypad_scanner+1,w
  2005  00DB  1D03               	skipz
  2006  00DC  28DF               	goto	u795
  2007  00DD  0879               	movf	keypad_scanner@active,w
  2008  00DE  0677               	xorwf	??_keypad_scanner,w
  2009  00DF                     u795:	
  2010  00DF  1903               	skipnz
  2011  00E0  28E2               	goto	u791
  2012  00E1  28E3               	goto	u790
  2013  00E2                     u791:	
  2014  00E2  28D1               	goto	l123
  2015  00E3                     u790:	
  2016  00E3                     l1396:	
  2017  00E3  3005               	movlw	5
  2018  00E4  00F5               	movwf	?_keypad_scanner
  2019  00E5  3000               	movlw	0
  2020  00E6  00F6               	movwf	?_keypad_scanner+1
  2021  00E7  29EE               	goto	l108
  2022  00E8                     l1400:	
  2023                           
  2024                           ;main.c: 201: if (PORTBbits.RB2 == active) { delay_ms(100); while (PORTBbits.RB2==active
      +                          ) __nop(); return 6; }
  2025  00E8  1D0D               	btfss	13,2	;volatile
  2026  00E9  28EB               	goto	u801
  2027  00EA  28EC               	goto	u800
  2028  00EB                     u801:	
  2029  00EB  290A               	goto	l1410
  2030  00EC                     u800:	
  2031  00EC                     l1402:	
  2032  00EC  3064               	movlw	100
  2033  00ED  00F0               	movwf	delay_ms@msec
  2034  00EE  3000               	movlw	0
  2035  00EF  00F1               	movwf	delay_ms@msec+1
  2036  00F0  3183  232C  3180   	fcall	_delay_ms
  2037  00F3  28F5               	goto	l1404
  2038  00F4                     l127:	
  2039  00F4  0000               	nop
  2040  00F5                     l1404:	
  2041  00F5  0020               	movlb	0	; select bank0
  2042  00F6  0C0D               	rrf	13,w	;volatile
  2043  00F7  0C89               	rrf	9,f
  2044  00F8  3901               	andlw	1
  2045  00F9  00F7               	movwf	??_keypad_scanner
  2046  00FA  01F8               	clrf	??_keypad_scanner+1
  2047  00FB  087A               	movf	keypad_scanner@active+1,w
  2048  00FC  0678               	xorwf	??_keypad_scanner+1,w
  2049  00FD  1D03               	skipz
  2050  00FE  2901               	goto	u815
  2051  00FF  0879               	movf	keypad_scanner@active,w
  2052  0100  0677               	xorwf	??_keypad_scanner,w
  2053  0101                     u815:	
  2054  0101  1903               	skipnz
  2055  0102  2904               	goto	u811
  2056  0103  2905               	goto	u810
  2057  0104                     u811:	
  2058  0104  28F4               	goto	l127
  2059  0105                     u810:	
  2060  0105                     l1406:	
  2061  0105  3006               	movlw	6
  2062  0106  00F5               	movwf	?_keypad_scanner
  2063  0107  3000               	movlw	0
  2064  0108  00F6               	movwf	?_keypad_scanner+1
  2065  0109  29EE               	goto	l108
  2066  010A                     l1410:	
  2067                           
  2068                           ;main.c: 203: setuprowscan(3);
  2069  010A  3003               	movlw	3
  2070  010B  00F0               	movwf	setuprowscan@row
  2071  010C  3000               	movlw	0
  2072  010D  00F1               	movwf	setuprowscan@row+1
  2073  010E  3183  2304  3180   	fcall	_setuprowscan
  2074  0111                     l1412:	
  2075                           
  2076                           ;main.c: 204: if (PORTBbits.RB4 == active) { delay_ms(100); while (PORTBbits.RB4==active
      +                          ) __nop(); return 7; }
  2077  0111  0020               	movlb	0	; select bank0
  2078  0112  1E0D               	btfss	13,4	;volatile
  2079  0113  2915               	goto	u821
  2080  0114  2916               	goto	u820
  2081  0115                     u821:	
  2082  0115  2933               	goto	l1422
  2083  0116                     u820:	
  2084  0116                     l1414:	
  2085  0116  3064               	movlw	100
  2086  0117  00F0               	movwf	delay_ms@msec
  2087  0118  3000               	movlw	0
  2088  0119  00F1               	movwf	delay_ms@msec+1
  2089  011A  3183  232C  3180   	fcall	_delay_ms
  2090  011D  291F               	goto	l1416
  2091  011E                     l131:	
  2092  011E  0000               	nop
  2093  011F                     l1416:	
  2094  011F  0020               	movlb	0	; select bank0
  2095  0120  0E0D               	swapf	13,w	;volatile
  2096  0121  3901               	andlw	1
  2097  0122  00F7               	movwf	??_keypad_scanner
  2098  0123  01F8               	clrf	??_keypad_scanner+1
  2099  0124  087A               	movf	keypad_scanner@active+1,w
  2100  0125  0678               	xorwf	??_keypad_scanner+1,w
  2101  0126  1D03               	skipz
  2102  0127  292A               	goto	u835
  2103  0128  0879               	movf	keypad_scanner@active,w
  2104  0129  0677               	xorwf	??_keypad_scanner,w
  2105  012A                     u835:	
  2106  012A  1903               	skipnz
  2107  012B  292D               	goto	u831
  2108  012C  292E               	goto	u830
  2109  012D                     u831:	
  2110  012D  291E               	goto	l131
  2111  012E                     u830:	
  2112  012E                     l1418:	
  2113  012E  3007               	movlw	7
  2114  012F  00F5               	movwf	?_keypad_scanner
  2115  0130  3000               	movlw	0
  2116  0131  00F6               	movwf	?_keypad_scanner+1
  2117  0132  29EE               	goto	l108
  2118  0133                     l1422:	
  2119                           
  2120                           ;main.c: 205: if (PORTBbits.RB6 == active) { delay_ms(100); while (PORTBbits.RB6==active
      +                          ) __nop(); return 8; }
  2121  0133  1F0D               	btfss	13,6	;volatile
  2122  0134  2936               	goto	u841
  2123  0135  2937               	goto	u840
  2124  0136                     u841:	
  2125  0136  2956               	goto	l1432
  2126  0137                     u840:	
  2127  0137                     l1424:	
  2128  0137  3064               	movlw	100
  2129  0138  00F0               	movwf	delay_ms@msec
  2130  0139  3000               	movlw	0
  2131  013A  00F1               	movwf	delay_ms@msec+1
  2132  013B  3183  232C  3180   	fcall	_delay_ms
  2133  013E  2940               	goto	l1426
  2134  013F                     l135:	
  2135  013F  0000               	nop
  2136  0140                     l1426:	
  2137  0140  0020               	movlb	0	; select bank0
  2138  0141  0E0D               	swapf	13,w	;volatile
  2139  0142  0C89               	rrf	9,f
  2140  0143  0C89               	rrf	9,f
  2141  0144  3901               	andlw	1
  2142  0145  00F7               	movwf	??_keypad_scanner
  2143  0146  01F8               	clrf	??_keypad_scanner+1
  2144  0147  087A               	movf	keypad_scanner@active+1,w
  2145  0148  0678               	xorwf	??_keypad_scanner+1,w
  2146  0149  1D03               	skipz
  2147  014A  294D               	goto	u855
  2148  014B  0879               	movf	keypad_scanner@active,w
  2149  014C  0677               	xorwf	??_keypad_scanner,w
  2150  014D                     u855:	
  2151  014D  1903               	skipnz
  2152  014E  2950               	goto	u851
  2153  014F  2951               	goto	u850
  2154  0150                     u851:	
  2155  0150  293F               	goto	l135
  2156  0151                     u850:	
  2157  0151                     l1428:	
  2158  0151  3008               	movlw	8
  2159  0152  00F5               	movwf	?_keypad_scanner
  2160  0153  3000               	movlw	0
  2161  0154  00F6               	movwf	?_keypad_scanner+1
  2162  0155  29EE               	goto	l108
  2163  0156                     l1432:	
  2164                           
  2165                           ;main.c: 206: if (PORTBbits.RB2 == active) { delay_ms(100); while (PORTBbits.RB2==active
      +                          ) __nop(); return 9; }
  2166  0156  1D0D               	btfss	13,2	;volatile
  2167  0157  2959               	goto	u861
  2168  0158  295A               	goto	u860
  2169  0159                     u861:	
  2170  0159  2978               	goto	l1442
  2171  015A                     u860:	
  2172  015A                     l1434:	
  2173  015A  3064               	movlw	100
  2174  015B  00F0               	movwf	delay_ms@msec
  2175  015C  3000               	movlw	0
  2176  015D  00F1               	movwf	delay_ms@msec+1
  2177  015E  3183  232C  3180   	fcall	_delay_ms
  2178  0161  2963               	goto	l1436
  2179  0162                     l139:	
  2180  0162  0000               	nop
  2181  0163                     l1436:	
  2182  0163  0020               	movlb	0	; select bank0
  2183  0164  0C0D               	rrf	13,w	;volatile
  2184  0165  0C89               	rrf	9,f
  2185  0166  3901               	andlw	1
  2186  0167  00F7               	movwf	??_keypad_scanner
  2187  0168  01F8               	clrf	??_keypad_scanner+1
  2188  0169  087A               	movf	keypad_scanner@active+1,w
  2189  016A  0678               	xorwf	??_keypad_scanner+1,w
  2190  016B  1D03               	skipz
