

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 00:07:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1898  0044  0E0D               	swapf	13,w	;volatile
  1899  0045  3901               	andlw	1
  1900  0046  00F7               	movwf	??_keypad_scanner
  1901  0047  01F8               	clrf	??_keypad_scanner+1
  1902  0048  087A               	movf	keypad_scanner@active+1,w
  1903  0049  0678               	xorwf	??_keypad_scanner+1,w
  1904  004A  1D03               	skipz
  1905  004B  284E               	goto	u585
  1906  004C  0879               	movf	keypad_scanner@active,w
  1907  004D  0677               	xorwf	??_keypad_scanner,w
  1908  004E                     u585:	
  1909  004E  1903               	skipnz
  1910  004F  2851               	goto	u581
  1911  0050  2852               	goto	u580
  1912  0051                     u581:	
  1913  0051  2842               	goto	l98
  1914  0052                     u580:	
  1915  0052                     l1379:	
  1916                           
  1917                           ;main.c: 196: return 1;
  1918  0052  3001               	movlw	1
  1919  0053  00F5               	movwf	?_keypad_scanner
  1920  0054  3000               	movlw	0
  1921  0055  00F6               	movwf	?_keypad_scanner+1
  1922  0056  29EE               	goto	l100
  1923  0057                     l1383:	
  1924                           
  1925                           ;main.c: 197: };main.c: 198: if (PORTBbits.RB6 == active) { delay_ms(100); while (PORTBb
      +                          its.RB6==active) __nop(); return 2; }
  1926  0057  1F0D               	btfss	13,6	;volatile
  1927  0058  285A               	goto	u591
  1928  0059  285B               	goto	u590
  1929  005A                     u591:	
  1930  005A  287A               	goto	l1393
  1931  005B                     u590:	
  1932  005B                     l1385:	
  1933  005B  3064               	movlw	100
  1934  005C  00F0               	movwf	delay_ms@msec
  1935  005D  3000               	movlw	0
  1936  005E  00F1               	movwf	delay_ms@msec+1
  1937  005F  3183  235A  3180   	fcall	_delay_ms
  1938  0062  2864               	goto	l1387
  1939  0063                     l103:	
  1940  0063  0000               	nop
  1941  0064                     l1387:	
  1942  0064  0020               	movlb	0	; select bank0
  1943  0065  0E0D               	swapf	13,w	;volatile
  1944  0066  0C89               	rrf	9,f
  1945  0067  0C89               	rrf	9,f
  1946  0068  3901               	andlw	1
  1947  0069  00F7               	movwf	??_keypad_scanner
  1948  006A  01F8               	clrf	??_keypad_scanner+1
  1949  006B  087A               	movf	keypad_scanner@active+1,w
  1950  006C  0678               	xorwf	??_keypad_scanner+1,w
  1951  006D  1D03               	skipz
  1952  006E  2871               	goto	u605
  1953  006F  0879               	movf	keypad_scanner@active,w
  1954  0070  0677               	xorwf	??_keypad_scanner,w
  1955  0071                     u605:	
  1956  0071  1903               	skipnz
  1957  0072  2874               	goto	u601
  1958  0073  2875               	goto	u600
  1959  0074                     u601:	
  1960  0074  2863               	goto	l103
  1961  0075                     u600:	
  1962  0075                     l1389:	
  1963  0075  3002               	movlw	2
  1964  0076  00F5               	movwf	?_keypad_scanner
  1965  0077  3000               	movlw	0
  1966  0078  00F6               	movwf	?_keypad_scanner+1
  1967  0079  29EE               	goto	l100
  1968  007A                     l1393:	
  1969                           
  1970                           ;main.c: 199: if (PORTBbits.RB2 == active) { delay_ms(100); while (PORTBbits.RB2==active
      +                          ) __nop(); return 3; }
  1971  007A  1D0D               	btfss	13,2	;volatile
  1972  007B  287D               	goto	u611
  1973  007C  287E               	goto	u610
  1974  007D                     u611:	
  1975  007D  289C               	goto	l1403
  1976  007E                     u610:	
  1977  007E                     l1395:	
  1978  007E  3064               	movlw	100
  1979  007F  00F0               	movwf	delay_ms@msec
  1980  0080  3000               	movlw	0
  1981  0081  00F1               	movwf	delay_ms@msec+1
  1982  0082  3183  235A  3180   	fcall	_delay_ms
  1983  0085  2887               	goto	l1397
  1984  0086                     l107:	
  1985  0086  0000               	nop
  1986  0087                     l1397:	
  1987  0087  0020               	movlb	0	; select bank0
  1988  0088  0C0D               	rrf	13,w	;volatile
  1989  0089  0C89               	rrf	9,f
  1990  008A  3901               	andlw	1
  1991  008B  00F7               	movwf	??_keypad_scanner
  1992  008C  01F8               	clrf	??_keypad_scanner+1
  1993  008D  087A               	movf	keypad_scanner@active+1,w
  1994  008E  0678               	xorwf	??_keypad_scanner+1,w
  1995  008F  1D03               	skipz
  1996  0090  2893               	goto	u625
  1997  0091  0879               	movf	keypad_scanner@active,w
  1998  0092  0677               	xorwf	??_keypad_scanner,w
  1999  0093                     u625:	
  2000  0093  1903               	skipnz
  2001  0094  2896               	goto	u621
  2002  0095  2897               	goto	u620
  2003  0096                     u621:	
  2004  0096  2886               	goto	l107
  2005  0097                     u620:	
  2006  0097                     l1399:	
  2007  0097  3003               	movlw	3
  2008  0098  00F5               	movwf	?_keypad_scanner
  2009  0099  3000               	movlw	0
  2010  009A  00F6               	movwf	?_keypad_scanner+1
  2011  009B  29EE               	goto	l100
  2012  009C                     l1403:	
  2013                           
  2014                           ;main.c: 201: setuprowscan(2);
  2015  009C  3002               	movlw	2
  2016  009D  00F0               	movwf	setuprowscan@row
  2017  009E  3000               	movlw	0
  2018  009F  00F1               	movwf	setuprowscan@row+1
  2019  00A0  3183  2332  3180   	fcall	_setuprowscan
  2020  00A3                     l1405:	
  2021                           
  2022                           ;main.c: 202: if (PORTBbits.RB4 == active) { delay_ms(100); while (PORTBbits.RB4==active
      +                          ) __nop(); return 4; }
  2023  00A3  0020               	movlb	0	; select bank0
  2024  00A4  1E0D               	btfss	13,4	;volatile
  2025  00A5  28A7               	goto	u631
  2026  00A6  28A8               	goto	u630
  2027  00A7                     u631:	
  2028  00A7  28C5               	goto	l1415
  2029  00A8                     u630:	
  2030  00A8                     l1407:	
  2031  00A8  3064               	movlw	100
  2032  00A9  00F0               	movwf	delay_ms@msec
  2033  00AA  3000               	movlw	0
  2034  00AB  00F1               	movwf	delay_ms@msec+1
  2035  00AC  3183  235A  3180   	fcall	_delay_ms
  2036  00AF  28B1               	goto	l1409
  2037  00B0                     l111:	
  2038  00B0  0000               	nop
  2039  00B1                     l1409:	
  2040  00B1  0020               	movlb	0	; select bank0
  2041  00B2  0E0D               	swapf	13,w	;volatile
  2042  00B3  3901               	andlw	1
  2043  00B4  00F7               	movwf	??_keypad_scanner
  2044  00B5  01F8               	clrf	??_keypad_scanner+1
  2045  00B6  087A               	movf	keypad_scanner@active+1,w
  2046  00B7  0678               	xorwf	??_keypad_scanner+1,w
  2047  00B8  1D03               	skipz
  2048  00B9  28BC               	goto	u645
  2049  00BA  0879               	movf	keypad_scanner@active,w
  2050  00BB  0677               	xorwf	??_keypad_scanner,w
  2051  00BC                     u645:	
  2052  00BC  1903               	skipnz
  2053  00BD  28BF               	goto	u641
  2054  00BE  28C0               	goto	u640
  2055  00BF                     u641:	
  2056  00BF  28B0               	goto	l111
  2057  00C0                     u640:	
  2058  00C0                     l1411:	
  2059  00C0  3004               	movlw	4
  2060  00C1  00F5               	movwf	?_keypad_scanner
  2061  00C2  3000               	movlw	0
  2062  00C3  00F6               	movwf	?_keypad_scanner+1
  2063  00C4  29EE               	goto	l100
  2064  00C5                     l1415:	
  2065                           
  2066                           ;main.c: 203: if (PORTBbits.RB6 == active) { delay_ms(100); while (PORTBbits.RB6==active
      +                          ) __nop(); return 5; }
  2067  00C5  1F0D               	btfss	13,6	;volatile
  2068  00C6  28C8               	goto	u651
  2069  00C7  28C9               	goto	u650
  2070  00C8                     u651:	
  2071  00C8  28E8               	goto	l1425
  2072  00C9                     u650:	
  2073  00C9                     l1417:	
  2074  00C9  3064               	movlw	100
  2075  00CA  00F0               	movwf	delay_ms@msec
  2076  00CB  3000               	movlw	0
  2077  00CC  00F1               	movwf	delay_ms@msec+1
  2078  00CD  3183  235A  3180   	fcall	_delay_ms
  2079  00D0  28D2               	goto	l1419
  2080  00D1                     l115:	
  2081  00D1  0000               	nop
  2082  00D2                     l1419:	
  2083  00D2  0020               	movlb	0	; select bank0
  2084  00D3  0E0D               	swapf	13,w	;volatile
  2085  00D4  0C89               	rrf	9,f
  2086  00D5  0C89               	rrf	9,f
  2087  00D6  3901               	andlw	1
  2088  00D7  00F7               	movwf	??_keypad_scanner
  2089  00D8  01F8               	clrf	??_keypad_scanner+1
  2090  00D9  087A               	movf	keypad_scanner@active+1,w
  2091  00DA  0678               	xorwf	??_keypad_scanner+1,w
  2092  00DB  1D03               	skipz
  2093  00DC  28DF               	goto	u665
  2094  00DD  0879               	movf	keypad_scanner@active,w
  2095  00DE  0677               	xorwf	??_keypad_scanner,w
  2096  00DF                     u665:	
  2097  00DF  1903               	skipnz
  2098  00E0  28E2               	goto	u661
  2099  00E1  28E3               	goto	u660
  2100  00E2                     u661:	
  2101  00E2  28D1               	goto	l115
  2102  00E3                     u660:	
  2103  00E3                     l1421:	
  2104  00E3  3005               	movlw	5
  2105  00E4  00F5               	movwf	?_keypad_scanner
  2106  00E5  3000               	movlw	0
  2107  00E6  00F6               	movwf	?_keypad_scanner+1
  2108  00E7  29EE               	goto	l100
  2109  00E8                     l1425:	
  2110                           
  2111                           ;main.c: 204: if (PORTBbits.RB2 == active) { delay_ms(100); while (PORTBbits.RB2==active
      +                          ) __nop(); return 6; }
  2112  00E8  1D0D               	btfss	13,2	;volatile
  2113  00E9  28EB               	goto	u671
  2114  00EA  28EC               	goto	u670
  2115  00EB                     u671:	
  2116  00EB  290A               	goto	l1435
  2117  00EC                     u670:	
  2118  00EC                     l1427:	
  2119  00EC  3064               	movlw	100
  2120  00ED  00F0               	movwf	delay_ms@msec
  2121  00EE  3000               	movlw	0
  2122  00EF  00F1               	movwf	delay_ms@msec+1
  2123  00F0  3183  235A  3180   	fcall	_delay_ms
  2124  00F3  28F5               	goto	l1429
  2125  00F4                     l119:	
  2126  00F4  0000               	nop
  2127  00F5                     l1429:	
  2128  00F5  0020               	movlb	0	; select bank0
  2129  00F6  0C0D               	rrf	13,w	;volatile
  2130  00F7  0C89               	rrf	9,f
  2131  00F8  3901               	andlw	1
  2132  00F9  00F7               	movwf	??_keypad_scanner
  2133  00FA  01F8               	clrf	??_keypad_scanner+1
  2134  00FB  087A               	movf	keypad_scanner@active+1,w
  2135  00FC  0678               	xorwf	??_keypad_scanner+1,w
  2136  00FD  1D03               	skipz
  2137  00FE  2901               	goto	u685
  2138  00FF  0879               	movf	keypad_scanner@active,w
  2139  0100  0677               	xorwf	??_keypad_scanner,w
  2140  0101                     u685:	
  2141  0101  1903               	skipnz
  2142  0102  2904               	goto	u681
  2143  0103  2905               	goto	u680
  2144  0104                     u681:	
  2145  0104  28F4               	goto	l119
  2146  0105                     u680:	
  2147  0105                     l1431:	
  2148  0105  3006               	movlw	6
  2149  0106  00F5               	movwf	?_keypad_scanner
  2150  0107  3000               	movlw	0
  2151  0108  00F6               	movwf	?_keypad_scanner+1
  2152  0109  29EE               	goto	l100
  2153  010A                     l1435:	
  2154                           
  2155                           ;main.c: 206: setuprowscan(3);
  2156  010A  3003               	movlw	3
  2157  010B  00F0               	movwf	setuprowscan@row
  2158  010C  3000               	movlw	0
  2159  010D  00F1               	movwf	setuprowscan@row+1
  2160  010E  3183  2332  3180   	fcall	_setuprowscan
  2161  0111                     l1437:	
  2162                           
  2163                           ;main.c: 207: if (PORTBbits.RB4 == active) { delay_ms(100); while (PORTBbits.RB4==active
      +                          ) __nop(); return 7; }
  2164  0111  0020               	movlb	0	; select bank0
  2165  0112  1E0D               	btfss	13,4	;volatile
  2166  0113  2915               	goto	u691
  2167  0114  2916               	goto	u690
  2168  0115                     u691:	
  2169  0115  2933               	goto	l1447
  2170  0116                     u690:	
  2171  0116                     l1439:	
  2172  0116  3064               	movlw	100
  2173  0117  00F0               	movwf	delay_ms@msec
  2174  0118  3000               	movlw	0
  2175  0119  00F1               	movwf	delay_ms@msec+1
  2176  011A  3183  235A  3180   	fcall	_delay_ms
  2177  011D  291F               	goto	l1441
  2178  011E                     l123:	
  2179  011E  0000               	nop
  2180  011F                     l1441:	
  2181  011F  0020               	movlb	0	; select bank0
  2182  0120  0E0D               	swapf	13,w	;volatile
  2183  0121  3901               	andlw	1
  2184  0122  00F7               	movwf	??_keypad_scanner
  2185  0123  01F8               	clrf	??_keypad_scanner+1
  2186  0124  087A               	movf	keypad_scanner@active+1,w
  2187  0125  0678               	xorwf	??_keypad_scanner+1,w
  2188  0126  1D03               	skipz
  2189  0127  292A               	goto	u705
  2190  0128  0879               	movf	keypad_scanner@active,w
  2191  0129  0677               	xorwf	??_keypad_scanner,w
  2192  012A                     u705:	
  2193  012A  1903               	skipnz
  2194  012B  292D               	goto	u701
  2195  012C  292E               	goto	u700
  2196  012D                     u701:	
  2197  012D  291E               	goto	l123
  2198  012E                     u700:	
  2199  012E                     l1443:	
  2200  012E  3007               	movlw	7
  2201  012F  00F5               	movwf	?_keypad_scanner
